Year,Month,Day,Season,weekday,Client_Room_household,General_Expenditures,Costs,Sale_frequency,Sales_rev,Month_Profit,Loss
2019,Dec,1,autumn,Friday,1,Office_utilities,2000,6,3000,1000,0.809710009
2019,Dec,2,autumn,Saturday,1,Banking,250,8,4000,3750,0.613095596
2019,Dec,3,autumn,Sunday,1,Equipment,1000,8,4000,3000,0.400692231
2019,Dec,4,autumn,Monday,1,Licenses,2000,54,27000,25000,0.782280941
2019,Dec,5,autumn,Tuesday,1,Equipment_transport,3000,3,1500,-1500,0.479232203
2019,Dec,6,autumn,Wednesday,1,Staff_transport,3000,5,2500,-500,0.347621756
2019,Dec,7,autumn,Thursday,1,Meetings,1000,7,3500,2500,0.948426386
2019,Dec,8,autumn,Friday,1,Marketing_web,5000,8,4000,-1000,0.913439037
2019,Dec,9,autumn,Saturday,1,Staff,2500,2,1000,-1500,0.741849055
2019,Dec,10,autumn,Sunday,1,Communication,600,5,2500,1900,0.793006174
2019,Dec,11,autumn,Monday,1,Office_utilities,2000,3,1500,-500,0.780324459
2019,Dec,12,autumn,Tuesday,1,Banking,250,2,1000,750,0.032356017
2019,Dec,13,autumn,Wednesday,1,Equipment,1000,4,2000,1000,0.437566385
2019,Dec,14,autumn,Thursday,1,Licenses,2000,2,1000,-1000,0.747364958
2019,Dec,15,autumn,Friday,1,Equipment_transport,3000,4,2000,-1000,0.11256688
2019,Dec,16,autumn,Saturday,1,Staff_transport,3000,3,1500,-1500,0.878215928
2019,Dec,17,autumn,Sunday,1,Meetings,1000,2,1000,0,0.163656938
2019,Dec,18,autumn,Monday,1,Marketing_web,5000,3,1500,-3500,0.71325808
2019,Dec,19,autumn,Tuesday,1,Staff,2500,2,1000,-1500,0.034325527
2019,Dec,20,autumn,Wednesday,1,Communication,600,3,1500,900,0.152739597
2019,Dec,21,winter,Thursday,4,Office_utilities,2000,3,1500,-500,0.483568706
2019,Dec,22,winter,Friday,4,Banking,250,2,1000,750,0.508122121
2019,Dec,23,winter,Saturday,4,Equipment,1000,34,17000,16000,0.024221913
2019,Dec,24,winter,Sunday,4,Licenses,2000,4,2000,0,0.687285182
2019,Dec,25,winter,Monday,4,Equipment_transport,3000,6,3000,0,0.667205114
2019,Dec,26,winter,Tuesday,4,Staff_transport,3000,9,4500,1500,0.399746023
2019,Dec,27,winter,Wednesday,4,Meetings,1000,9,4500,3500,0.754161763
2019,Dec,28,winter,Thursday,4,Marketing_web,5000,10,5000,0,0.359832054
2019,Dec,29,winter,Friday,4,Staff,2500,9,4500,2000,0.943744839
2019,Dec,30,winter,Saturday,4,Communication,600,2,1000,400,0.196550917
2019,Dec,31,winter,Sunday,4,Office_utilities,2000,5,2500,500,0.944603163
2018,Jan,1,winter,Monday,4,Banking,250,5,2500,2250,0.972371967
2018,Jan,2,winter,Tuesday,4,Equipment,1000,3,1500,500,0.503562365
2018,Jan,3,winter,Wednesday,4,Licenses,2000,3,1500,-500,0.882955741
2018,Jan,4,winter,Thursday,4,Equipment_transport,3000,7,3500,500,0.817837566
2018,Jan,5,winter,Friday,4,Staff_transport,3000,7,3500,500,0.831947092
2018,Jan,6,winter,Saturday,4,Meetings,1000,7,3500,2500,0.335286467
2018,Jan,7,winter,Sunday,4,Marketing_web,5000,6,3000,-2000,0.277042592
2018,Jan,8,winter,Monday,4,Staff,2500,6,3000,500,0.168034547
2018,Jan,9,winter,Tuesday,4,Communication,600,7,3500,2900,0.414576895
2018,Jan,10,winter,Wednesday,4,Office_utilities,2000,8,4000,2000,0.515818728
2018,Jan,11,winter,Thursday,4,Banking,250,8,4000,3750,0.345796786
2018,Jan,12,winter,Friday,4,Equipment,1000,8,4000,3000,0.964842365
2018,Jan,13,winter,Saturday,4,Licenses,2000,5,2500,500,0.94634869
2018,Jan,14,winter,Sunday,4,Equipment_transport,3000,4,2000,-1000,0.685240337
2018,Jan,15,winter,Monday,4,Staff_transport,3000,4,2000,-1000,0.595657646
2018,Jan,16,winter,Tuesday,4,Meetings,1000,2,1000,0,0.17146554
2018,Jan,17,winter,Wednesday,4,Marketing_web,5000,12,6000,1000,0.04507604
2018,Jan,18,winter,Thursday,4,Staff,2500,2,1000,-1500,0.612482194
2018,Jan,19,winter,Friday,4,Communication,600,2,1000,400,0.351306221
2018,Jan,20,winter,Saturday,4,Office_utilities,2000,2,1000,-1000,0.627086248
2018,Jan,21,winter,Sunday,4,Banking,250,2,1000,750,0.820989029
2018,Jan,22,winter,Monday,4,Equipment,1000,2,1000,0,0.567593216
2018,Jan,23,winter,Tuesday,4,Licenses,2000,8,4000,2000,0.102443252
2018,Jan,24,winter,Wednesday,4,Equipment_transport,3000,8,4000,1000,0.295670802
2018,Jan,25,winter,Thursday,4,Staff_transport,3000,8,4000,1000,0.104910382
2018,Jan,26,winter,Friday,4,Meetings,1000,8,4000,3000,0.694733165
2018,Jan,27,winter,Saturday,4,Marketing_web,5000,8,4000,-1000,0.786737249
2018,Jan,28,winter,Sunday,4,Staff,2500,2,1000,-1500,0.863958415
2018,Jan,29,winter,Monday,4,Communication,600,3,1500,900,0.4696772
2018,Jan,30,winter,Tuesday,4,Office_utilities,2000,54,27000,25000,0.569299808
2018,Jan,31,winter,Wednesday,4,Banking,250,6,3000,2750,0.843692716
2018,Feb,1,winter,Thursday,4,Equipment,1000,7,3500,2500,0.503855028
2018,Feb,2,winter,Friday,4,Licenses,2000,7,3500,1500,0.22626951
2018,Feb,3,winter,Saturday,4,Equipment_transport,3000,2,1000,-2000,0.990865114
2018,Feb,4,winter,Sunday,4,Staff_transport,3000,2,1000,-2000,0.537043753
2018,Feb,5,winter,Monday,4,Meetings,1000,2,1000,0,0.182155181
2018,Feb,6,winter,Tuesday,4,Marketing_web,5000,2,1000,-4000,0.190280608
2018,Feb,7,winter,Wednesday,4,Staff,2500,2,1000,-1500,0.685422651
2018,Feb,8,winter,Thursday,4,Communication,600,3,1500,900,0.76278955
2018,Feb,9,winter,Friday,4,Office_utilities,2000,3,1500,-500,0.087066046
2018,Feb,10,winter,Saturday,4,Banking,250,3,1500,1250,0.931853729
2018,Feb,11,winter,Sunday,4,Equipment,1000,3,1500,500,0.180938758
2018,Feb,12,winter,Monday,4,Licenses,2000,3,1500,-500,0.370598079
2018,Feb,13,winter,Tuesday,4,Equipment_transport,3000,3,1500,-1500,0.607336064
2018,Feb,14,winter,Wednesday,4,Staff_transport,3000,3,1500,-1500,0.970798164
2018,Feb,15,winter,Thursday,4,Meetings,1000,1,500,-500,0.708463292
2018,Feb,16,winter,Friday,4,Marketing_web,5000,2,1000,-4000,0.351546586
2018,Feb,17,winter,Saturday,4,Staff,2500,34,17000,14500,0.939112678
2018,Feb,18,winter,Sunday,4,Communication,600,5,2500,1900,0.281436444
2018,Feb,19,winter,Monday,4,Office_utilities,2000,67,33500,31500,0.542859252
2018,Feb,20,winter,Tuesday,4,Banking,250,8,4000,3750,0.529131064
2018,Feb,21,winter,Wednesday,4,Equipment,1000,5,2500,1500,0.060669763
2018,Feb,22,winter,Thursday,4,Licenses,2000,4,2000,0,0.53746738
2018,Feb,23,winter,Friday,4,Equipment_transport,3000,9,4500,1500,0.571322265
2018,Feb,24,winter,Saturday,4,Staff_transport,3000,7,3500,500,0.686719767
2018,Feb,25,winter,Sunday,4,Meetings,1000,4,2000,1000,0.419592998
2018,Feb,26,winter,Monday,4,Marketing_web,5000,5,2500,-2500,0.057878636
2018,Feb,27,winter,Tuesday,4,Staff,2500,6,3000,500,0.651815381
2018,Feb,28,winter,Wednesday,4,Communication,600,4,2000,1400,0.617419535
2018,Feb,29,winter,Thursday,4,Office_utilities,2000,4,2000,0,0.312290566
2018,Mar,1,winter,Friday,4,Banking,250,4,2000,1750,0.954823743
2018,Mar,2,winter,Saturday,4,Equipment,1000,24,12000,11000,0.022945117
2018,Mar,3,winter,Sunday,4,Licenses,2000,29,14500,12500,0.100727991
2018,Mar,4,winter,Monday,4,Equipment_transport,3000,28,14000,11000,0.540714898
2018,Mar,5,winter,Tuesday,4,Staff_transport,3000,29,14500,11500,0.13151809
2018,Mar,6,winter,Wednesday,4,Meetings,1000,9,4500,3500,0.861279412
2018,Mar,7,winter,Thursday,4,Marketing_web,5000,9,4500,-500,0.739961489
2018,Mar,8,winter,Friday,4,Staff,2500,9,4500,2000,0.365135538
2018,Mar,9,winter,Saturday,4,Communication,600,10,5000,4400,0.676439307
2018,Mar,10,winter,Sunday,4,Office_utilities,2000,10,5000,3000,0.696006285
2018,Mar,11,winter,Monday,4,Banking,250,10,5000,4750,0.537465705
2018,Mar,12,winter,Tuesday,4,Equipment,1000,10,5000,4000,0.665070019
2018,Mar,13,winter,Wednesday,4,Licenses,2000,10,5000,3000,0.153507814
2018,Mar,14,winter,Thursday,4,Equipment_transport,3000,3,1500,-1500,0.965901776
2018,Mar,15,winter,Friday,4,Staff_transport,3000,3,1500,-1500,0.51824326
2018,Mar,16,winter,Saturday,4,Meetings,1000,3,1500,500,0.98404028
2018,Mar,17,winter,Sunday,4,Marketing_web,5000,3,1500,-3500,0.165120617
2018,Mar,18,winter,Monday,4,Staff,2500,3,1500,-1000,0.98470398
2018,Mar,19,winter,Tuesday,4,Communication,600,3,1500,900,0.354309653
2018,Mar,20,winter,Wednesday,4,Office_utilities,2000,3,1500,-500,0.734356606
2018,Mar,21,spring,Thursday,2,Banking,250,3,1500,1250,0.631270142
2018,Mar,22,spring,Friday,2,Equipment,1000,3,1500,500,0.942559375
2018,Mar,23,spring,Saturday,2,Licenses,2000,4,2000,0,0.534103346
2018,Mar,24,spring,Sunday,2,Equipment_transport,3000,5,2500,-500,0.518805998
2018,Mar,25,spring,Monday,2,Staff_transport,3000,67,33500,30500,0.70120143
2018,Mar,26,spring,Tuesday,2,Meetings,1000,7,3500,2500,0.123463131
2018,Mar,27,spring,Wednesday,2,Marketing_web,5000,88,44000,39000,0.068841869
2018,Mar,28,spring,Thursday,2,Staff,2500,7,3500,1000,0.033316745
2018,Mar,29,spring,Friday,2,Communication,600,77,38500,37900,0.35440925
2018,Mar,30,spring,Saturday,2,Office_utilities,2000,44,22000,20000,0.021040863
2018,Mar,31,spring,Sunday,2,Banking,250,44,22000,21750,0.325762441
2018,Apr,1,spring,Monday,2,Equipment,1000,4,2000,1000,0.233143165
2018,Apr,2,spring,Tuesday,2,Licenses,2000,4,2000,0,0.170240095
2018,Apr,3,spring,Wednesday,2,Equipment_transport,3000,3,1500,-1500,0.456991296
2018,Apr,4,spring,Thursday,2,Staff_transport,3000,3,1500,-1500,0.260439314
2018,Apr,5,spring,Friday,2,Meetings,1000,15,7500,6500,0.366779466
2018,Apr,6,spring,Saturday,2,Marketing_web,5000,29,14500,9500,0.300848245
2018,Apr,7,spring,Sunday,2,Staff,2500,12,6000,3500,0.617146033
2018,Apr,8,spring,Monday,2,Communication,600,25,12500,11900,0.369537873
2018,Apr,9,spring,Tuesday,2,Office_utilities,2000,10,5000,3000,0.200125956
2018,Apr,10,spring,Wednesday,2,Banking,250,14,7000,6750,0.747278607
2018,Apr,11,spring,Thursday,2,Equipment,1000,10,5000,4000,0.827719796
2018,Apr,12,spring,Friday,2,Licenses,2000,8,4000,2000,0.658136205
2018,Apr,13,spring,Saturday,2,Equipment_transport,3000,6,3000,0,0.59265255
2018,Apr,14,spring,Sunday,2,Staff_transport,3000,3,1500,-1500,0.572107505
2018,Apr,15,spring,Monday,2,Meetings,1000,7,3500,2500,0.316401007
2018,Apr,16,spring,Tuesday,2,Marketing_web,5000,5,2500,-2500,0.080256494
2018,Apr,17,spring,Wednesday,2,Staff,2500,9,4500,2000,0.728237432
2018,Apr,18,spring,Thursday,2,Communication,600,3,1500,900,0.233592428
2018,Apr,19,spring,Friday,2,Office_utilities,2000,4,2000,0,0.119184734
2018,Apr,20,spring,Saturday,2,Banking,250,5,2500,2250,0.642722468
2018,Apr,21,spring,Sunday,2,Equipment,1000,5,2500,1500,0.783400548
2018,Apr,22,spring,Monday,2,Licenses,2000,5,2500,500,0.117621078
2018,Apr,23,spring,Tuesday,2,Equipment_transport,3000,4,2000,-1000,0.132984632
2018,Apr,24,spring,Wednesday,2,Staff_transport,3000,4,2000,-1000,0.821239508
2018,Apr,25,spring,Thursday,2,Meetings,1000,4,2000,1000,0.080096091
2018,Apr,26,spring,Friday,2,Marketing_web,5000,4,2000,-3000,0.265925232
2018,Apr,27,spring,Saturday,2,Staff,2500,4,2000,-500,0.373618908
2018,Apr,28,spring,Sunday,2,Communication,600,4,2000,1400,0.542892297
2018,Apr,29,spring,Monday,2,Office_utilities,2000,4,2000,0,0.217595313
2018,Apr,30,spring,Tuesday,2,Banking,250,4,2000,1750,0.629054032
2018,May,1,spring,Wednesday,2,Equipment,1000,4,2000,1000,0.602523939
2018,May,2,spring,Thursday,2,Licenses,2000,3,1500,-500,0.986288397
2018,May,3,spring,Friday,2,Equipment_transport,3000,1,500,-2500,0.76240339
2018,May,4,spring,Saturday,2,Staff_transport,3000,6,3000,0,0.84678506
2018,May,5,spring,Sunday,2,Meetings,1000,4,2000,1000,0.169522598
2018,May,6,spring,Monday,2,Marketing_web,5000,8,4000,-1000,0.866087012
2018,May,7,spring,Tuesday,2,Staff,2500,4,2000,-500,0.801761302
2018,May,8,spring,Wednesday,2,Communication,600,6,3000,2400,0.618049113
2018,May,9,spring,Thursday,2,Office_utilities,2000,2,1000,-1000,0.152848665
2018,May,10,spring,Friday,2,Banking,250,6,3000,2750,0.074355117
2018,May,11,spring,Saturday,2,Equipment,1000,8,4000,3000,0.57429499
2018,May,12,spring,Sunday,2,Licenses,2000,9,4500,2500,0.339286266
2018,May,13,spring,Monday,2,Equipment_transport,3000,65,32500,29500,0.425576332
2018,May,14,spring,Tuesday,2,Staff_transport,3000,3,1500,-1500,0.422617114
2018,May,15,spring,Wednesday,2,Meetings,1000,5,2500,1500,0.340737345
2018,May,16,spring,Thursday,2,Marketing_web,5000,7,3500,-1500,0.029441354
2018,May,17,spring,Friday,2,Staff,2500,7,3500,1000,0.388157835
2018,May,18,spring,Saturday,2,Communication,600,4,2000,1400,0.582901697
2018,May,19,spring,Sunday,2,Office_utilities,2000,3,1500,-500,0.061205799
2018,May,20,spring,Monday,2,Banking,250,4,2000,1750,0.499613934
2018,May,21,spring,Tuesday,2,Equipment,1000,34,17000,16000,0.927738596
2018,May,22,spring,Wednesday,2,Licenses,2000,35,17500,15500,0.182681513
2018,May,23,spring,Thursday,2,Equipment_transport,3000,3,1500,-1500,0.279986927
2018,May,24,spring,Friday,2,Staff_transport,3000,5,2500,-500,0.793864082
2018,May,25,spring,Saturday,2,Meetings,1000,6,3000,2000,0.524617192
2018,May,26,spring,Sunday,2,Marketing_web,5000,8,4000,-1000,0.217299529
2018,May,27,spring,Monday,2,Staff,2500,9,4500,2000,0.045764812
2018,May,28,spring,Tuesday,2,Communication,600,9,4500,3900,0.228873241
2018,May,29,spring,Wednesday,2,Office_utilities,2000,54,27000,25000,0.516286163
2018,May,30,spring,Thursday,2,Banking,250,4,2000,1750,0.473132237
2018,May,31,spring,Friday,2,Equipment,1000,5,2500,1500,0.147888237
2018,Jun,1,spring,Saturday,2,Licenses,2000,3,1500,-500,0.050952845
2018,Jun,2,spring,Sunday,2,Equipment_transport,3000,6,3000,0,0.040682292
2018,Jun,3,spring,Monday,2,Staff_transport,3000,7,3500,500,0.540153574
2018,Jun,4,spring,Tuesday,2,Meetings,1000,9,4500,3500,0.523317591
2018,Jun,5,spring,Wednesday,2,Marketing_web,5000,4,2000,-3000,0.752953681
2018,Jun,6,spring,Thursday,2,Staff,2500,2,1000,-1500,0.290926117
2018,Jun,7,spring,Friday,2,Communication,600,6,3000,2400,0.620988098
2018,Jun,8,spring,Saturday,2,Office_utilities,2000,5,2500,500,0.308738781
2018,Jun,9,spring,Sunday,2,Banking,250,4,2000,1750,0.525992636
2018,Jun,10,spring,Monday,2,Equipment,1000,2,1000,0,0.431991556
2018,Jun,11,spring,Tuesday,2,Licenses,2000,5,2500,500,0.423746105
2018,Jun,12,spring,Wednesday,2,Equipment_transport,3000,6,3000,0,0.22062748
2018,Jun,13,spring,Thursday,2,Staff_transport,3000,7,3500,500,0.385833862
2018,Jun,14,spring,Friday,2,Meetings,1000,4,2000,1000,0.576724923
2018,Jun,15,spring,Saturday,2,Marketing_web,5000,4,2000,-3000,0.44211018
2018,Jun,16,spring,Sunday,2,Staff,2500,4,2000,-500,0.511468329
2018,Jun,17,spring,Monday,2,Communication,600,4,2000,1400,0.379410399
2018,Jun,18,spring,Tuesday,2,Office_utilities,2000,4,2000,0,0.950476566
2018,Jun,19,spring,Wednesday,2,Banking,250,4,2000,1750,0.005884169
2018,Jun,20,spring,Thursday,2,Equipment,1000,4,2000,1000,0.747208873
2018,Jun,21,summer,Friday,3,Licenses,2000,4,2000,0,0.457764715
2018,Jun,22,summer,Saturday,3,Equipment_transport,3000,4,2000,-1000,0.555393718
2018,Jun,23,summer,Sunday,3,Staff_transport,3000,4,2000,-1000,0.090243589
2018,Jun,24,summer,Monday,3,Meetings,1000,4,2000,1000,0.30652274
2018,Jun,25,summer,Tuesday,3,Marketing_web,5000,4,2000,-3000,0.441649918
2018,Jun,26,summer,Wednesday,3,Staff,2500,4,2000,-500,0.555071579
2018,Jun,27,summer,Thursday,3,Communication,600,2,1000,400,0.559821851
2018,Jun,28,summer,Friday,3,Office_utilities,2000,2,1000,-1000,0.298683057
2018,Jun,29,summer,Saturday,3,Banking,250,2,1000,750,0.819929328
2018,Jun,30,summer,Sunday,3,Equipment,1000,2,1000,0,0.57817525
2018,Jul,1,summer,Monday,3,Licenses,2000,2,1000,-1000,0.010031752
2018,Jul,2,summer,Tuesday,3,Equipment_transport,3000,2,1000,-2000,0.150146483
2018,Jul,3,summer,Wednesday,3,Staff_transport,3000,2,1000,-2000,0.892205074
2018,Jul,4,summer,Thursday,3,Meetings,1000,2,1000,0,0.193054472
2018,Jul,5,summer,Friday,3,Marketing_web,5000,2,1000,-4000,0.939296668
2018,Jul,6,summer,Saturday,3,Staff,2500,4,2000,-500,0.832401984
2018,Jul,7,summer,Sunday,3,Communication,600,56,28000,27400,0.847857958
2018,Jul,8,summer,Monday,3,Office_utilities,2000,76,38000,36000,0.727499026
2018,Jul,9,summer,Tuesday,3,Banking,250,8,4000,3750,0.296099529
2018,Jul,10,summer,Wednesday,3,Equipment,1000,9,4500,3500,0.632673038
2018,Jul,11,summer,Thursday,3,Licenses,2000,6,3000,1000,0.771833026
2018,Jul,12,summer,Friday,3,Equipment_transport,3000,4,2000,-1000,0.938477172
2018,Jul,13,summer,Saturday,3,Staff_transport,3000,3,1500,-1500,0.305384869
2018,Jul,14,summer,Sunday,3,Meetings,1000,5,2500,1500,0.621074913
2018,Jul,15,summer,Monday,3,Marketing_web,5000,6,3000,-2000,0.88597152
2018,Jul,16,summer,Tuesday,3,Staff,2500,4,2000,-500,0.922240209
2018,Jul,17,summer,Wednesday,3,Communication,600,3,1500,900,0.213837613
2018,Jul,18,summer,Thursday,3,Office_utilities,2000,3,1500,-500,0.199249766
2018,Jul,19,summer,Friday,3,Banking,250,5,2500,2250,0.998537401
2018,Jul,20,summer,Saturday,3,Equipment,1000,6,3000,2000,0.105346985
2018,Jul,21,summer,Sunday,3,Licenses,2000,8,4000,2000,0.750860636
2018,Jul,22,summer,Monday,3,Equipment_transport,3000,8,4000,1000,0.959596607
2018,Jul,23,summer,Tuesday,3,Staff_transport,3000,54,27000,24000,0.905796144
2018,Jul,24,summer,Wednesday,3,Meetings,1000,3,1500,500,0.985449861
2018,Jul,25,summer,Thursday,3,Marketing_web,5000,5,2500,-2500,0.739330319
2018,Jul,26,summer,Friday,3,Staff,2500,7,3500,1000,0.217797072
2018,Jul,27,summer,Saturday,3,Communication,600,8,4000,3400,0.127058121
2018,Jul,28,summer,Sunday,3,Office_utilities,2000,2,1000,-1000,0.3828749
2018,Jul,29,summer,Monday,3,Banking,250,5,2500,2250,0.728829551
2018,Jul,30,summer,Tuesday,3,Equipment,1000,3,1500,500,0.674538211
2018,Jul,31,summer,Wednesday,3,Licenses,2000,2,1000,-1000,0.835780467
2018,Aug,1,summer,Thursday,3,Equipment_transport,3000,4,2000,-1000,0.576483558
2018,Aug,2,summer,Friday,3,Staff_transport,3000,2,1000,-2000,0.155554985
2018,Aug,3,summer,Saturday,3,Meetings,1000,4,2000,1000,0.786283677
2018,Aug,4,summer,Sunday,3,Marketing_web,5000,3,1500,-3500,0.994127671
2018,Aug,5,summer,Monday,3,Staff,2500,2,1000,-1500,0.438593166
2018,Aug,6,summer,Tuesday,3,Communication,600,3,1500,900,0.838200142
2018,Aug,7,summer,Wednesday,3,Office_utilities,2000,2,1000,-1000,0.316072982
2018,Aug,8,summer,Thursday,3,Banking,250,3,1500,1250,0.162351961
2018,Aug,9,summer,Friday,3,Equipment,1000,3,1500,500,0.190278983
2018,Aug,10,summer,Saturday,3,Licenses,2000,2,1000,-1000,0.980796456
2018,Aug,11,summer,Sunday,3,Equipment_transport,3000,34,17000,14000,0.179031129
2018,Aug,12,summer,Monday,3,Staff_transport,3000,4,2000,-1000,0.597453617
2018,Aug,13,summer,Tuesday,3,Meetings,1000,6,3000,2000,0.372098096
2018,Aug,14,summer,Wednesday,3,Marketing_web,5000,9,4500,-500,0.785577412
2018,Aug,15,summer,Thursday,3,Staff,2500,9,4500,2000,0.73981881
2018,Aug,16,summer,Friday,3,Communication,600,10,5000,4400,0.959523242
2018,Aug,17,summer,Saturday,3,Office_utilities,2000,9,4500,2500,0.576309026
2018,Aug,18,summer,Sunday,3,Banking,250,2,1000,750,0.816516836
2018,Aug,19,summer,Monday,3,Equipment,1000,5,2500,1500,0.975724029
2018,Aug,20,summer,Tuesday,3,Licenses,2000,5,2500,500,0.120605789
2018,Aug,21,summer,Wednesday,3,Equipment_transport,3000,3,1500,-1500,0.376795307
2018,Aug,22,summer,Thursday,3,Staff_transport,3000,3,1500,-1500,0.299680478
2018,Aug,23,summer,Friday,3,Meetings,1000,7,3500,2500,0.443579644
2018,Aug,24,summer,Saturday,3,Marketing_web,5000,7,3500,-1500,0.734484088
2018,Aug,25,summer,Sunday,3,Staff,2500,7,3500,1000,0.20305898
2018,Aug,26,summer,Monday,3,Communication,600,6,3000,2400,0.110633599
2018,Aug,27,summer,Tuesday,3,Office_utilities,2000,6,3000,1000,0.315876221
2018,Aug,28,summer,Wednesday,3,Banking,250,7,3500,3250,0.263443567
2018,Aug,29,summer,Thursday,3,Equipment,1000,8,4000,3000,0.276333619
2018,Aug,30,summer,Friday,3,Licenses,2000,8,4000,2000,0.833487242
2018,Aug,31,summer,Saturday,3,Equipment_transport,3000,8,4000,1000,0.742775101
2018,Sep,1,summer,Sunday,3,Staff_transport,3000,5,2500,-500,0.803056755
2018,Sep,2,summer,Monday,3,Meetings,1000,4,2000,1000,0.639944439
2018,Sep,3,summer,Tuesday,3,Marketing_web,5000,4,2000,-3000,0.050591376
2018,Sep,4,summer,Wednesday,3,Staff,2500,2,1000,-1500,0.495729897
2018,Sep,5,summer,Thursday,3,Communication,600,12,6000,5400,0.896153002
2018,Sep,6,summer,Friday,3,Office_utilities,2000,2,1000,-1000,0.860805507
2018,Sep,7,summer,Saturday,3,Banking,250,2,1000,750,0.995942919
2018,Sep,8,summer,Sunday,3,Equipment,1000,2,1000,0,0.419953436
2018,Sep,9,summer,Monday,3,Licenses,2000,2,1000,-1000,0.470922673
2018,Sep,10,summer,Tuesday,3,Equipment_transport,3000,2,1000,-2000,0.447273634
2018,Sep,11,summer,Wednesday,3,Staff_transport,3000,8,4000,1000,0.583599642
2018,Sep,12,summer,Thursday,3,Meetings,1000,8,4000,3000,0.872930614
2018,Sep,13,summer,Friday,3,Marketing_web,5000,8,4000,-1000,0.586264912
2018,Sep,14,summer,Saturday,3,Staff,2500,8,4000,1500,0.860563403
2018,Sep,15,summer,Sunday,3,Communication,600,8,4000,3400,0.572637679
2018,Sep,16,summer,Monday,3,Office_utilities,2000,2,1000,-1000,0.756521745
2018,Sep,17,summer,Tuesday,3,Banking,250,3,1500,1250,0.077500965
2018,Sep,18,summer,Wednesday,3,Equipment,1000,54,27000,26000,0.036595556
2018,Sep,19,summer,Thursday,3,Licenses,2000,6,3000,1000,0.277783671
2018,Sep,20,summer,Friday,3,Equipment_transport,3000,7,3500,500,0.050855075
2018,Sep,21,summer,Saturday,3,Staff_transport,3000,7,3500,500,0.699176095
2018,Sep,22,summer,Sunday,3,Meetings,1000,2,1000,0,0.310536352
2018,Sep,23,autumn,Monday,1,Marketing_web,5000,2,1000,-4000,0.906272189
2018,Sep,24,autumn,Tuesday,1,Staff,2500,2,1000,-1500,0.762935289
2018,Sep,25,autumn,Wednesday,1,Communication,600,2,1000,400,0.472455255
2018,Sep,26,autumn,Thursday,1,Office_utilities,2000,2,1000,-1000,0.054623799
2018,Sep,27,autumn,Friday,1,Banking,250,3,1500,1250,0.879567498
2018,Sep,28,autumn,Saturday,1,Equipment,1000,3,1500,500,0.620026987
2018,Sep,29,autumn,Sunday,1,Licenses,2000,3,1500,-500,0.276586672
2018,Sep,30,autumn,Monday,1,Equipment_transport,3000,3,1500,-1500,0.070593183
2018,Okt,1,autumn,Tuesday,1,Staff_transport,3000,3,1500,-1500,0.669219312
2018,Okt,2,autumn,Wednesday,1,Meetings,1000,3,1500,500,0.411767148
2018,Okt,3,autumn,Thursday,1,Marketing_web,5000,3,1500,-3500,0.589075692
2018,Okt,4,autumn,Friday,1,Staff,2500,1,500,-2000,0.627739541
2018,Okt,5,autumn,Saturday,1,Communication,600,2,1000,400,0.608475592
2018,Okt,6,autumn,Sunday,1,Office_utilities,2000,34,17000,15000,0.830801732
2018,Okt,7,autumn,Monday,1,Banking,250,5,2500,2250,0.280421109
2018,Okt,8,autumn,Tuesday,1,Equipment,1000,67,33500,32500,0.840190461
2018,Okt,9,autumn,Wednesday,1,Licenses,2000,8,4000,2000,0.840169256
2018,Okt,10,autumn,Thursday,1,Equipment_transport,3000,5,2500,-500,0.115118581
2018,Okt,11,autumn,Friday,1,Staff_transport,3000,4,2000,-1000,0.668502432
2018,Okt,12,autumn,Saturday,1,Meetings,1000,9,4500,3500,0.728338099
2018,Okt,13,autumn,Sunday,1,Marketing_web,5000,7,3500,-1500,0.860114329
2018,Okt,14,autumn,Monday,1,Staff,2500,4,2000,-500,0.111023686
2018,Okt,15,autumn,Tuesday,1,Communication,600,5,2500,1900,0.235178406
2018,Okt,16,autumn,Wednesday,1,Office_utilities,2000,6,3000,1000,0.435096662
2018,Okt,17,autumn,Thursday,1,Banking,250,4,2000,1750,0.814660821
2018,Okt,18,autumn,Friday,1,Equipment,1000,4,2000,1000,0.455079454
2018,Okt,19,autumn,Saturday,1,Licenses,2000,4,2000,0,0.622408486
2018,Okt,20,autumn,Sunday,1,Equipment_transport,3000,24,12000,9000,0.617756829
2018,Okt,21,autumn,Monday,1,Staff_transport,3000,29,14500,11500,0.791397223
2018,Okt,22,autumn,Tuesday,1,Meetings,1000,28,14000,13000,0.073779378
2018,Okt,23,autumn,Wednesday,1,Marketing_web,5000,29,14500,9500,0.258227048
2018,Okt,24,autumn,Thursday,1,Staff,2500,9,4500,2000,0.672482674
2018,Okt,25,autumn,Friday,1,Communication,600,9,4500,3900,0.980311026
2018,Okt,26,autumn,Saturday,1,Office_utilities,2000,9,4500,2500,0.954376504
2018,Okt,27,autumn,Sunday,1,Banking,250,10,5000,4750,0.849301525
2018,Okt,28,autumn,Monday,1,Equipment,1000,10,5000,4000,0.290540109
2018,Okt,29,autumn,Tuesday,1,Licenses,2000,10,5000,3000,0.494722752
2018,Okt,30,autumn,Wednesday,1,Equipment_transport,3000,10,5000,2000,0.102818154
2018,Okt,31,autumn,Thursday,1,Staff_transport,3000,10,5000,2000,0.643423964
