Sales_rev,Active_kwh_month,Kwh
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
7000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
5000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,81.9,
500,58.5,
500,58.5,
500,58.5,
500,58.5,
500,58.5,
500,58.5,
500,58.5,
500,58.5,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,81.9,
32500,58.5,
32500,58.5,
32500,58.5,
32500,58.5,
32500,58.5,
32500,58.5,
32500,58.5,
32500,58.5,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17000,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
17500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4000,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
27000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
1500,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3000,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
3500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
2000,58.5,
